Mach number,Cd*A
6.497,5.649
6.495,5.647
6.492,5.646
6.489,5.643
6.486,5.641
6.484,5.64
6.483,5.639
6.481,5.638
6.479,5.636
6.477,5.635
6.475,5.634
6.473,5.632
6.472,5.631
6.469,5.63
6.468,5.629
6.466,5.628
6.465,5.627
6.463,5.626
6.462,5.625
6.459,5.624
6.457,5.622
6.455,5.621
6.454,5.62
6.452,5.619
6.45,5.618
6.448,5.617
6.447,5.616
6.445,5.615
6.443,5.613
6.442,5.613
6.439,5.611
6.437,5.61
6.435,5.609
6.432,5.607
6.43,5.605
6.428,5.604
6.427,5.603
6.426,5.602
6.425,5.602
6.423,5.6
6.42,5.599
6.418,5.597
6.417,5.596
6.415,5.595
6.413,5.593
6.412,5.592
6.409,5.591
6.407,5.589
6.406,5.588
6.403,5.586
6.402,5.586
6.4,5.584
6.398,5.583
6.396,5.581
6.395,5.58
6.394,5.579
6.393,5.578
6.39,5.576
6.389,5.575
6.387,5.574
6.386,5.573
6.383,5.571
6.382,5.569
6.38,5.568
6.379,5.567
6.376,5.565
6.374,5.563
6.373,5.562
6.371,5.56
6.369,5.559
6.366,5.556
6.362,5.553
6.359,5.55
6.353,5.545
6.35,5.542
6.349,5.54
6.344,5.535
6.341,5.532
6.339,5.531
6.336,5.527
6.334,5.526
6.331,5.522
6.328,5.519
6.325,5.515
6.322,5.511
6.316,5.504
6.314,5.501
6.304,5.488
6.302,5.484
6.299,5.48
6.296,5.477
6.288,5.464
6.285,5.46
6.276,5.446
6.273,5.441
6.257,5.413
6.254,5.407
6.244,5.388
6.238,5.374
6.235,5.367
6.225,5.345
6.222,5.338
6.219,5.33
6.206,5.296
6.203,5.287
6.197,5.268
6.194,5.259
6.188,5.239
6.175,5.196
6.159,5.138
6.15,5.101
6.147,5.088
6.144,5.074
6.128,5.004
6.118,4.958
6.109,4.91
6.103,4.877
6.093,4.825
6.087,4.79
6.078,4.735
6.065,4.659
6.059,4.62
6.056,4.6
6.046,4.541
6.037,4.481
6.034,4.461
6.021,4.382
6.015,4.344
6.005,4.288
5.999,4.253
5.987,4.188
5.984,4.173
5.98,4.169
5.974,4.134
5.962,4.096
5.958,4.089
5.949,4.079
5.94,4.075
5.93,4.07
5.924,4.067
5.921,4.066
5.912,4.061
5.902,4.057
5.899,4.055
5.89,4.051
5.887,4.049
5.877,4.045
5.874,4.043
5.868,4.04
5.862,4.037
5.852,4.033
5.849,4.031
5.84,4.026
5.837,4.025
5.827,4.02
5.821,4.017
5.812,4.013
5.802,4.008
5.799,4.006
5.79,4.001
5.78,3.997
5.774,3.993
5.771,3.992
5.762,3.987
5.755,3.983
5.749,3.98
5.746,3.979
5.743,3.977
5.734,3.973
5.731,3.971
5.721,3.966
5.712,3.961
5.706,3.958
5.699,3.955
5.693,3.951
5.684,3.945
5.678,3.942
5.672,3.938
5.665,3.934
5.659,3.93
5.656,3.928
5.65,3.924
5.644,3.919
5.637,3.915
5.628,3.909
5.625,3.907
5.616,3.9
5.606,3.894
5.6,3.89
5.597,3.888
5.588,3.881
5.578,3.875
5.575,3.872
5.572,3.87
5.563,3.864
5.557,3.859
5.551,3.855
5.544,3.85
5.535,3.843
5.529,3.839
5.52,3.832
5.517,3.829
5.507,3.822
5.498,3.815
5.495,3.813
5.486,3.805
5.479,3.801
5.476,3.798
5.47,3.794
5.464,3.789
5.455,3.782
5.442,3.772
5.436,3.767
5.427,3.759
5.421,3.753
5.412,3.745
5.406,3.739
5.399,3.734
5.396,3.731
5.39,3.725
5.384,3.719
5.372,3.707
5.362,3.698
5.356,3.692
5.353,3.689
5.344,3.68
5.341,3.677
5.332,3.667
5.323,3.658
5.316,3.652
5.31,3.646
5.301,3.636
5.295,3.63
5.286,3.621
5.283,3.617
5.273,3.608
5.267,3.601
5.257,3.592
5.254,3.588
5.244,3.578
5.241,3.575
5.234,3.569
5.228,3.562
5.218,3.552
5.215,3.549
5.205,3.539
5.199,3.532
5.189,3.522
5.183,3.515
5.176,3.508
5.17,3.501
5.16,3.491
5.15,3.48
5.144,3.473
5.141,3.469
5.131,3.458
5.124,3.451
5.115,3.44
5.105,3.428
5.099,3.421
5.089,3.409
5.076,3.394
5.07,3.386
5.06,3.375
5.057,3.371
5.054,3.367
5.044,3.356
5.034,3.345
5.028,3.337
5.025,3.334
5.015,3.322
5.008,3.315
4.999,3.303
4.996,3.299
4.992,3.296
4.983,3.284
4.98,3.28
4.97,3.269
4.964,3.261
4.954,3.25
4.947,3.242
4.941,3.235
4.938,3.231
4.922,3.212
4.912,3.2
4.906,3.193
4.903,3.189
4.896,3.181
4.89,3.173
4.88,3.162
4.877,3.158
4.867,3.146
4.861,3.138
4.858,3.134
4.851,3.126
4.845,3.118
4.835,3.107
4.829,3.099
4.82,3.087
4.816,3.083
4.813,3.079
4.804,3.067
4.797,3.059
4.791,3.052
4.781,3.04
4.775,3.033
4.769,3.025
4.759,3.015
4.753,3.007
4.743,2.996
4.737,2.989
4.727,2.979
4.721,2.972
4.711,2.961
4.708,2.958
4.699,2.947
4.692,2.94
4.683,2.93
4.677,2.924
4.667,2.914
4.661,2.907
4.651,2.897
4.645,2.891
4.636,2.881
4.629,2.875
4.62,2.866
4.614,2.86
4.604,2.851
4.598,2.845
4.592,2.839
4.585,2.833
4.576,2.824
4.573,2.821
4.566,2.816
4.557,2.807
4.551,2.801
4.541,2.793
4.535,2.788
4.526,2.78
4.52,2.775
4.51,2.767
4.507,2.765
4.498,2.758
4.495,2.755
4.488,2.751
4.473,2.74
4.464,2.734
4.457,2.73
4.448,2.724
4.442,2.72
4.433,2.714
4.43,2.713
4.417,2.705
4.414,2.704
4.408,2.7
4.399,2.695
4.396,2.694
4.386,2.689
4.383,2.687
4.377,2.684
4.368,2.68
4.362,2.677
4.353,2.672
4.34,2.667
4.331,2.663
4.325,2.66
4.322,2.659
4.316,2.656
4.313,2.655
4.301,2.65
4.295,2.647
4.292,2.646
4.286,2.643
4.28,2.641
4.277,2.64
4.267,2.636
4.261,2.633
4.252,2.629
4.246,2.627
4.237,2.623
4.231,2.621
4.228,2.62
4.219,2.616
4.213,2.614
4.21,2.613
4.207,2.612
4.198,2.608
4.195,2.607
4.192,2.606
4.183,2.603
4.18,2.601
4.172,2.598
4.166,2.596
4.157,2.592
4.151,2.59
4.142,2.586
4.136,2.584
4.133,2.582
4.127,2.58
4.115,2.575
4.106,2.571
4.101,2.569
4.098,2.568
4.089,2.564
4.086,2.563
4.083,2.561
4.071,2.556
4.063,2.552
4.054,2.548
4.048,2.546
4.039,2.542
4.028,2.536
4.022,2.533
4.013,2.529
4.011,2.528
4.005,2.525
3.993,2.519
3.988,2.517
3.985,2.515
3.979,2.513
3.971,2.509
3.968,2.508
3.962,2.505
3.954,2.501
3.945,2.497
3.939,2.495
3.934,2.492
3.928,2.49
3.92,2.486
3.914,2.483
3.909,2.481
3.906,2.479
3.903,2.478
3.895,2.474
3.892,2.473
3.884,2.469
3.875,2.465
3.87,2.462
3.867,2.461
3.859,2.457
3.85,2.453
3.848,2.451
3.84,2.487
3.834,2.445
3.826,2.441
3.821,2.438
3.812,2.434
3.81,2.432
3.802,2.428
3.794,2.424
3.788,2.421
3.778,2.415
3.759,2.405
3.754,2.402
3.751,2.401
3.746,2.398
3.741,2.395
3.736,2.392
3.731,2.39
3.723,2.385
3.72,2.384
3.712,2.38
3.707,2.377
3.702,2.374
3.7,2.373
3.692,2.369
3.687,2.366
3.679,2.362
3.677,2.361
3.669,2.357
3.664,2.354
3.659,2.351
3.654,2.349
3.646,2.345
3.636,2.339
3.631,2.337
3.624,2.333
3.619,2.33
3.612,2.326
3.604,2.322
3.602,2.321
3.594,2.317
3.592,2.316
3.589,2.314
3.582,2.31
3.58,2.309
3.572,2.305
3.57,2.303
3.563,2.299
3.558,2.296
3.55,2.291
3.546,2.288
3.541,2.285
3.536,2.282
3.529,2.278
3.521,2.273
3.517,2.27
3.509,2.266
3.507,2.264
3.5,2.26
3.495,2.256
3.488,2.252
3.478,2.245
3.473,2.242
3.466,2.237
3.462,2.234
3.457,2.231
3.452,2.228
3.445,2.223
3.438,2.218
3.426,2.209
3.421,2.206
3.416,2.203
3.412,2.2
3.405,2.195
3.4,2.192
3.393,2.187
3.39,2.185
3.383,2.18
3.371,2.172
3.364,2.167
3.362,2.165
3.355,2.16
3.352,2.168
3.345,2.163
3.34,2.149
3.338,2.147
3.331,2.142
3.326,2.138
3.324,2.136
3.319,2.133
3.314,2.129
3.309,2.125
3.305,2.122
3.302,2.12
3.292,2.113
3.29,2.111
3.28,2.103
3.276,2.1
3.271,2.096
3.268,2.094
3.266,2.092
3.259,2.086
3.254,2.082
3.249,2.078
3.244,2.075
3.237,2.069
3.234,2.067
3.227,2.061
3.219,2.055
3.217,2.053
3.209,2.047
3.207,2.045
3.202,2.041
3.195,2.036
3.187,2.03
3.182,2.026
3.177,2.022
3.172,2.019
3.164,2.013
3.162,2.011
3.154,2.006
3.144,1.998
3.136,1.993
3.126,1.985
3.123,1.983
3.121,1.982
3.113,1.976
3.105,1.97
3.102,1.968
3.092,1.961
3.084,1.956
3.078,1.952
3.07,1.947
3.068,1.945
3.06,1.939
3.051,1.934
3.049,1.932
3.043,1.928
3.035,1.923
3.032,1.921
3.024,1.916
3.016,1.91
3.01,1.907
3.004,1.903
2.999,1.9
2.987,1.893
2.978,1.888
2.969,1.883
2.966,1.881
2.957,1.876
2.949,1.871
2.94,1.867
2.931,1.862
2.925,1.859
2.919,1.856
2.913,1.852
2.904,1.848
2.902,1.846
2.893,1.842
2.884,1.837
2.878,1.834
2.872,1.831
2.867,1.828
2.858,1.824
2.855,1.822
2.846,1.818
2.835,1.813
2.826,1.809
2.821,1.806
2.812,1.802
2.809,1.801
2.8,1.797
2.798,1.796
2.789,1.792
2.783,1.79
2.775,1.786
2.772,1.785
2.764,1.781
2.761,1.78
2.752,1.776
2.744,1.772
2.738,1.77
2.733,1.768
2.727,1.765
2.719,1.762
2.716,1.761
2.707,1.757
2.699,1.754
2.696,1.753
2.694,1.752
2.685,1.749
2.677,1.746
2.671,1.744
2.666,1.742
2.658,1.74
2.652,1.738
2.647,1.736
2.641,1.734
2.633,1.732
2.63,1.731
2.622,1.729
2.619,1.728
2.611,1.726
2.603,1.724
2.6,1.723
2.592,1.721
2.584,1.72
2.581,1.719
2.576,1.719
2.573,1.718
2.56,1.716
2.555,1.716
2.552,1.715
2.549,1.715
2.536,1.714
2.531,1.714
2.52,1.713
2.518,1.713
2.512,1.713
2.507,1.712
2.502,1.712
2.496,1.712
2.491,1.712
2.486,1.712
2.481,1.712
2.476,1.712
2.468,1.712
2.463,1.712
2.457,1.712
2.452,1.712
2.447,1.712
2.442,1.712
2.437,1.712
2.429,1.712
2.424,1.712
2.419,1.712
2.414,1.712
2.408,1.712
2.401,1.712
2.363,1.71
2.358,1.71
2.298,4.711
2.296,4.711
2.289,1.71
2.279,1.71
2.272,1.71
2.262,1.71
2.257,1.709
2.252,1.709
2.247,1.709
2.243,1.709
2.235,1.708
2.233,1.708
2.226,1.708
2.216,1.708
2.209,1.707
2.207,1.707
2.2,1.707
2.197,1.707
2.19,1.706
2.188,1.706
2.181,1.705
2.174,1.705
2.171,1.705
2.164,1.704
2.162,1.704
2.155,1.704
2.153,1.703
2.146,1.703
2.143,1.703
2.141,1.703
2.134,1.703
2.127,1.702
2.12,1.702
2.118,1.702
2.111,1.702
2.109,1.702
2.102,1.701
2.1,1.701
2.093,1.701
2.091,1.701
2.084,1.701
2.077,1.7
2.075,1.7
2.068,1.699
2.066,1.699
2.059,1.699
2.055,1.698
2.051,1.698
2.046,1.697
2.044,1.697
2.037,1.697
2.035,1.696
2.028,1.696
2.024,1.695
2.02,1.695
2.013,1.694
2.011,1.694
2.004,1.693
1.998,1.693
1.994,1.692
1.991,1.692
1.983,1.692
1.981,1.693
1.974,1.693
1.97,1.694
1.966,1.695
1.961,1.696
1.959,1.696
1.953,1.698
1.951,1.698
1.944,1.701
1.94,1.702
1.934,1.705
1.932,1.706
1.926,1.709
1.923,1.71
1.919,1.713
1.915,1.715
1.911,1.718
1.905,1.722
1.903,1.723
1.899,1.726
1.894,1.729
1.89,1.732
1.888,1.733
1.88,1.74
1.876,1.743
1.872,1.746
1.87,1.748
1.868,1.75
1.862,1.755
1.858,1.758
1.856,1.76
1.85,1.766
1.846,1.769
1.842,1.773
1.836,1.779
1.83,1.785
1.826,1.789
1.824,1.791
1.818,1.798
1.816,1.8
1.81,1.807
1.806,1.811
1.804,1.814
1.796,1.823
1.792,1.827
1.786,1.834
1.784,1.837
1.779,1.844
1.777,1.846
1.773,1.851
1.767,1.858
1.765,1.861
1.761,1.866
1.756,1.873
1.754,1.876
1.752,1.878
1.746,1.886
1.742,1.892
1.735,1.902
1.731,1.907
1.727,1.913
1.724,1.918
1.722,1.921
1.716,1.928
1.712,1.934
1.707,1.942
1.705,1.944
1.703,1.947
1.698,1.955
1.694,1.96
1.688,1.968
1.687,1.971
1.685,1.973
1.679,1.981
1.676,1.986
1.674,1.989
1.668,1.997
1.667,1.999
1.658,2.012
1.65,2.022
1.649,2.025
1.645,2.03
1.643,2.033
1.64,2.038
1.638,2.081
1.634,2.046
1.631,2.051
1.627,2.057
1.626,2.059
1.622,2.065
1.62,2.067
1.615,2.075
1.613,2.078
1.61,2.083
1.608,2.085
1.605,2.091
1.603,2.093
1.598,2.101
1.594,2.106
1.591,2.111
1.586,2.119
1.582,2.124
1.577,2.132
1.576,2.134
1.572,2.139
1.571,2.142
1.567,2.147
1.565,2.16
1.564,2.162
1.56,2.168
1.556,2.164
1.554,2.166
1.552,2.17
1.548,2.176
1.546,2.178
1.543,2.181
1.539,2.187
1.538,2.189
1.535,2.193
1.534,2.195
1.53,2.2
1.528,2.202
1.526,2.206
1.52,2.213
1.512,2.224
1.509,2.228
1.505,2.233
1.504,2.235
1.503,2.237
1.499,2.242
1.495,2.248
1.493,2.25
1.492,2.252
1.487,2.259
1.484,2.262
1.48,2.267
1.479,2.269
1.476,2.273
1.472,2.278
1.471,2.279
1.468,2.283
1.466,2.286
1.462,2.291
1.46,2.292
1.459,2.294
1.456,2.297
1.451,2.303
1.449,2.306
1.445,2.311
1.444,2.313
1.442,2.314
1.44,2.318
1.435,2.324
1.432,2.327
1.431,2.329
1.427,2.334
1.425,2.337
1.423,2.339
1.419,2.343
1.417,2.347
1.416,2.348
1.413,2.351
1.408,2.358
1.406,2.36
1.405,2.361
1.402,2.365
1.4,2.367
1.399,2.369
1.397,2.371
1.393,2.376
1.392,2.379
1.391,2.38
1.386,2.386
1.385,2.387
1.382,2.391
1.381,2.392
1.379,2.395
1.377,2.397
1.373,2.402
1.372,2.404
1.37,2.406
1.368,2.41
1.366,2.412
1.364,2.415
1.361,2.419
1.359,2.421
1.357,2.423
1.356,2.424
1.352,2.43
1.351,2.432
1.348,2.435
1.347,2.436
1.345,2.439
1.339,2.448
1.337,2.451
1.335,2.454
1.334,2.456
1.332,2.458
1.33,2.461
1.329,2.462
1.327,2.465
1.324,2.47
1.322,2.472
1.319,2.476
1.317,2.479
1.316,2.48
1.313,2.484
1.312,2.485
1.311,2.487
1.31,2.488
1.306,2.493
1.305,2.494
1.303,2.496
1.299,2.5
1.298,2.502
1.297,2.503
1.293,2.507
1.292,2.508
1.29,2.51
1.288,2.513
1.287,2.514
1.285,2.516
1.284,2.516
1.283,2.518
1.279,2.521
1.278,2.523
1.277,2.523
1.273,2.527
1.271,2.528
1.27,2.529
1.268,2.531
1.266,2.532
1.265,2.533
1.263,2.535
1.259,2.538
1.258,2.539
1.255,2.541
1.254,2.543
1.253,2.544
1.251,2.545
1.25,2.546
1.246,2.55
1.244,2.552
1.241,2.555
1.239,2.556
1.238,2.557
1.235,2.56
1.234,2.561
1.232,2.562
1.23,2.564
1.229,2.564
1.227,2.565
1.225,2.567
1.222,2.569
1.22,2.57
1.216,2.573
1.215,2.573
1.213,2.574
1.209,2.576
1.208,2.576
1.206,2.577
1.204,2.578
1.203,2.579
1.202,2.579
1.201,2.58
1.199,2.58
1.197,2.581
1.196,2.582
1.195,2.582
1.193,2.583
1.191,2.584
1.19,2.584
1.189,2.585
1.188,2.585
1.187,2.585
1.184,2.587
1.182,2.587
1.181,2.587
1.18,2.588
1.178,2.589
1.177,2.589
1.175,2.589
1.173,2.59
1.169,2.592
1.168,2.592
1.165,2.593
1.164,2.594
1.16,2.595
1.159,2.595
1.158,2.596
1.157,2.596
1.154,2.596
1.152,2.597
1.151,2.597
1.15,2.597
1.149,2.597
1.146,2.597
1.144,2.597
1.143,2.597
1.142,2.597
1.141,2.597
1.138,2.597
1.137,2.597
1.135,2.597
1.133,2.596
1.132,2.596
1.129,2.596
1.127,2.595
1.125,2.595
1.124,2.595
1.123,2.595
1.119,2.594
1.117,2.594
1.116,2.594
1.115,2.594
1.111,2.594
1.109,2.593
1.108,2.593
1.107,2.593
1.106,2.593
1.103,2.592
1.101,2.592
1.1,2.592
1.099,2.591
1.098,2.591
1.095,2.589
1.093,2.588
1.091,2.585
1.09,2.584
1.089,2.582
1.088,2.581
1.087,2.579
1.085,2.577
1.083,2.573
1.082,2.57
1.081,2.568
1.08,2.565
1.079,2.563
1.077,2.56
1.075,2.554
1.073,2.548
1.072,2.546
1.071,2.541
1.068,2.632
1.066,2.524
1.065,2.521
1.064,2.516
1.062,2.51
1.06,2.502
1.059,2.499
1.058,2.493
1.057,2.487
1.056,2.484
1.054,2.477
1.052,2.467
1.051,2.461
1.047,2.444
1.045,2.433
1.044,2.43
1.043,2.423
1.042,2.415
1.041,2.411
1.039,2.402
1.038,2.397
1.037,2.388
1.035,2.378
1.034,2.373
1.032,2.363
1.028,2.338
1.027,2.333
1.026,2.323
1.024,2.312
1.023,2.307
1.022,2.296
1.021,2.291
1.019,2.281
1.018,2.27
1.017,2.264
1.015,2.253
1.013,2.242
1.011,2.225
1.01,2.22
1.009,2.208
1.007,2.197
1.006,2.191
1.004,2.179
1.003,2.167
1.002,2.161
1.0,2.149
0.999,2.137
0.998,2.131
0.994,2.1
0.992,2.087
0.989,2.062
0.987,2.049
0.986,2.037
0.985,2.03
0.983,2.018
0.982,2.005
0.981,1.999
0.979,1.986
0.978,1.973
0.977,1.967
0.975,1.954
0.974,1.941
0.973,1.935
0.972,1.922
0.97,1.909
0.969,1.903
0.968,1.89
0.966,1.878
0.964,1.859
0.962,1.846
0.961,1.84
0.95,1.752
0.948,1.734
0.94,1.673
0.938,1.655
0.935,1.631
0.931,1.602
0.93,1.597
0.929,1.586
0.927,1.575
0.925,1.558
0.923,1.542
0.92,1.521
0.917,1.506
0.915,1.491
0.91,1.457
0.908,1.447
0.906,1.433
0.904,1.424
0.902,4.411
0.901,1.403
0.9,1.399
0.898,1.391
0.897,1.983
0.895,1.376
0.893,1.966
0.892,1.359
0.891,1.356
0.889,1.349
0.888,1.343
0.887,1.34
0.886,1.335
0.884,1.329
0.883,1.324
0.882,1.321
0.881,1.316
0.879,1.312
0.878,1.31
0.877,1.305
0.875,1.299
0.873,1.296
0.872,1.292
0.87,1.288
0.868,1.285
0.867,1.282
0.866,1.281
0.864,1.279
0.862,1.277
0.861,1.275
0.859,1.274
0.856,1.272
0.855,1.271
0.853,1.271
0.851,1.271
0.85,1.271
0.848,1.272
0.846,1.272
0.845,1.273
0.843,1.273
0.841,1.274
0.84,1.274
0.837,1.275
0.835,1.275
0.834,1.276
0.832,1.276
0.831,1.277
0.83,1.277
0.829,1.278
0.827,1.278
0.825,1.279
0.824,1.279
0.822,1.28
0.82,1.28
0.819,1.281
0.817,1.281
0.815,1.282
0.814,1.282
0.813,1.282
0.811,1.283
0.81,1.283
0.809,1.283
0.808,1.283
0.806,1.284
0.805,1.284
0.804,1.284
0.803,1.285
0.801,1.285
0.799,1.285
0.797,1.286
0.795,1.286
0.794,1.287
0.793,1.287
0.791,1.287
0.788,1.288
0.786,1.288
0.785,1.289
0.783,1.289
0.782,1.29
0.781,1.29
0.78,1.29
0.778,1.291
0.777,1.291
0.776,1.291
0.775,1.292
0.773,1.292
0.772,1.293
0.771,1.293
0.768,1.294
0.767,1.294
0.766,1.295
0.765,1.295
0.763,1.295
0.761,1.296
0.76,1.296
0.758,1.297
0.756,1.297
0.755,1.298
0.753,1.298
0.752,1.298
0.751,1.298
0.75,1.298
0.748,1.299
0.746,1.299
0.745,1.299
0.743,1.3
0.741,1.3
0.74,1.301
0.739,1.301
0.738,1.301
0.736,1.301
0.735,1.302
0.734,1.302
0.733,1.302
0.73,1.303
0.729,1.303
0.728,1.303
0.725,1.304
0.724,1.304
0.722,1.305
0.72,1.305
0.719,1.306
0.718,1.306
0.715,1.307
0.714,1.307
0.713,1.307
0.712,1.308
0.71,1.308
0.709,1.309
0.707,1.309
0.706,1.31
0.705,1.31
0.704,1.31
0.703,1.31
0.702,1.311
0.7,1.311
0.699,1.311
0.698,1.312
0.697,1.312
0.695,1.312
0.693,1.313
0.692,1.313
0.69,1.313
0.689,1.314
0.687,1.314
0.686,1.315
0.684,1.315
0.683,1.315
0.681,1.316
0.679,1.316
0.676,1.317
0.675,1.317
0.673,1.317
0.672,1.317
0.67,1.318
0.668,1.318
0.665,1.318
0.664,1.318
0.663,1.319
0.662,1.319
0.66,1.319
0.659,1.319
0.658,1.32
0.656,1.32
0.654,1.321
0.653,1.321
0.651,1.321
0.648,1.322
0.646,1.322
0.645,1.323
0.644,1.323
0.641,1.324
0.64,1.324
0.638,1.325
0.637,1.325
0.636,1.325
0.635,1.326
0.634,1.326
0.632,1.326
0.629,1.327
0.627,1.328
0.626,1.328
0.624,1.328
0.622,1.329
0.621,1.329
0.619,1.33
0.618,1.33
0.617,1.33
0.614,1.331
0.613,1.331
0.612,1.331
0.61,1.331
0.609,1.331
0.608,1.331
0.607,1.332
0.605,1.332
0.604,1.332
0.6,1.333
0.598,1.333
0.597,1.333
0.592,1.334
0.59,1.334
0.589,1.335
0.588,1.335
0.587,1.335
0.584,1.336
0.581,1.336
0.579,1.337
0.578,1.337
0.576,1.337
0.574,1.338
0.573,1.338
0.571,1.338
0.569,1.339
0.567,1.34
0.566,1.34
0.564,1.341
0.562,1.341
0.561,1.341
0.559,1.342
0.558,1.342
0.557,1.342
0.556,1.342
0.554,1.343
0.553,1.343
0.552,1.343
0.551,1.343
0.55,1.343
0.548,1.344
0.546,1.344
0.545,1.344
0.544,1.344
0.542,1.344
0.541,1.344
0.54,1.345
0.539,1.345
0.537,1.345
0.536,1.345
0.535,1.345
0.534,1.346
0.531,1.346
0.53,1.346
0.529,1.346
0.527,1.347
0.525,1.347
0.524,1.347
0.523,1.348
0.522,1.348
0.52,1.348
0.519,1.348
0.518,1.348
0.517,1.349
0.515,1.349
0.513,1.35
0.512,1.35
0.51,1.35
0.507,1.351
0.506,1.351
0.505,1.351
0.503,1.352
0.501,1.352
0.5,1.353
0.497,1.353
0.495,1.354
0.494,1.354
0.492,1.354
0.491,1.354
0.49,1.354
0.489,1.355
0.487,1.355
0.485,1.355
0.484,1.355
0.483,1.355
0.482,1.355
0.481,1.355
0.479,1.355
0.478,1.355
0.477,1.355
0.476,1.356
0.475,1.356
0.474,1.356
0.472,1.356
0.471,1.357
0.469,1.357
0.468,1.357
0.466,1.357
0.465,1.358
0.464,1.358
0.463,1.358
0.462,1.358
0.461,1.358
0.46,1.359
0.458,1.359
0.457,1.359
0.456,1.36
0.455,1.36
0.452,1.36
0.45,1.361
0.449,1.361
0.448,1.361
0.447,1.361
0.445,1.361
0.443,1.362
0.442,1.362
0.441,1.362
0.439,1.362
0.437,1.363
0.436,1.363
0.435,1.363
0.434,1.363
0.433,1.364
0.432,1.364
0.431,1.364
0.43,1.364
0.428,1.364
0.426,1.364
0.425,1.364
0.424,1.364
0.423,1.364
0.422,1.365
0.42,1.365
0.418,1.365
0.416,1.365
0.415,1.365
0.414,1.365
0.413,1.366
0.412,1.366
0.409,1.366
0.407,1.367
0.406,1.367
0.405,1.367
0.404,1.367
0.402,1.368
0.401,1.368
0.4,1.368
0.399,1.369
0.398,1.369
0.396,1.369
0.394,1.369
0.393,1.37
0.392,1.37
0.391,1.37
0.39,1.37
0.389,1.37
0.387,1.37
0.386,1.371
0.384,1.371
0.382,1.371
0.381,1.371
0.38,1.371
0.379,1.371
0.378,1.371
0.377,1.371
0.376,1.371
0.375,1.372
0.374,1.372
0.373,1.372
0.372,1.372
0.371,1.372
0.37,1.372
0.369,1.372
0.367,1.372
0.365,1.373
0.364,1.373
0.363,1.373
0.362,1.373
0.361,1.373
0.36,1.373
0.359,1.373
0.357,1.373
0.355,1.373
0.354,1.374
0.352,1.374
0.351,1.374
0.349,1.375
0.347,1.375
0.346,1.375
0.344,1.376
0.343,1.376
0.341,1.376
0.34,1.377
0.338,1.377
0.337,1.377
0.335,1.377
0.334,1.377
0.332,1.377
0.331,1.377
0.33,1.377
0.329,1.378
0.328,1.378
0.327,1.378
0.325,1.378
0.323,1.378
0.322,1.379
0.32,1.379
0.319,1.379
0.317,1.379
0.316,1.379
0.314,1.379
0.313,1.379
0.311,1.379
0.31,1.379
0.309,1.38
0.308,1.38
0.307,1.38
0.306,1.38
0.305,1.38
0.304,1.38
0.303,1.38
0.302,1.38
0.3,1.38
0.299,1.38
0.296,1.381
0.295,1.381
0.293,1.381
0.292,1.382
0.291,1.382
0.29,1.382
0.289,1.383
0.288,1.383
0.287,1.383
0.286,1.383
0.285,1.383
0.284,1.383
0.283,1.383
0.282,1.383
0.281,1.384
0.28,1.384
0.279,1.384
0.278,1.384
0.277,1.384
0.274,1.384
0.272,1.384
0.27,1.384
0.269,1.384
0.268,1.384
0.267,1.384
0.266,1.384
0.265,1.385
0.264,1.385
0.263,1.385
0.262,1.385
0.261,1.385
0.259,1.385
0.258,1.385
0.257,1.386
0.256,1.386
0.255,1.386
0.254,1.386
0.253,1.386
0.252,1.386
0.251,1.386
0.25,1.386
0.248,1.386
0.247,1.386
0.246,1.387
0.245,1.387
0.242,1.387
0.241,1.387
0.24,1.387
0.239,1.387
0.238,1.388
0.237,1.388
0.236,1.388
0.235,1.388
0.234,1.388
0.233,1.388
0.232,1.389
0.231,1.389
0.23,1.389
0.229,1.389
0.228,1.389
0.227,1.389
0.226,1.389
0.225,1.389
0.224,1.39
0.223,1.39
0.222,1.39
0.221,1.39
0.22,1.39
0.219,1.39
0.218,1.39
0.217,1.39
0.215,1.39
0.214,1.39
0.213,1.389
0.211,1.39
0.21,1.39
0.209,1.39
0.208,1.39
0.207,1.39
0.206,1.391
0.205,1.391
0.204,1.391
0.203,1.391
0.202,1.391
0.201,1.391
0.2,1.391
0.199,1.392
0.198,1.392
0.196,1.392
0.194,1.392
0.193,1.392
0.192,1.392
0.191,1.392
0.19,1.392
0.189,1.392
0.188,1.393
0.187,1.393
0.186,1.393
0.185,1.393
0.184,1.393
0.183,1.393
0.182,1.393
0.181,1.393
0.18,1.393
0.179,1.393
0.178,1.393
0.177,1.394
0.176,1.394
0.175,1.394
0.174,1.394
0.173,1.394
0.172,1.394
0.171,1.395
0.169,1.395
0.167,1.395
0.166,1.395
0.165,1.395
0.164,1.395
0.163,1.395
0.162,1.395
0.161,1.395
0.16,1.395
0.159,1.395
0.158,1.395
0.157,1.395
0.156,1.395
0.155,1.396
0.154,1.396
0.153,1.396
0.152,1.396
0.151,1.396
0.15,1.397
0.149,1.397
0.148,1.397
0.146,1.397
0.144,1.397
0.143,1.397
0.142,1.397
0.141,1.397
0.14,1.397
0.139,1.397
0.138,1.397
0.137,1.397
0.136,1.397
0.135,1.397
0.134,1.398
0.133,1.398
0.132,1.398
0.131,1.398
0.13,1.399
0.128,1.399
0.127,1.399
0.126,1.399
0.125,1.4
0.124,1.4
0.123,1.4
0.122,1.4
0.121,1.4
0.12,1.4
0.119,1.4
